"GeneID","P.adj.Val_combined","log2FC","Ensemble_score"
10682,1.46512640502423e-15,-0.54413501135894,3
10687,1.70687099214575e-30,0.477393373323903,3
10724,2.07300618429846e-05,0.192283154130798,3
10769,1.88160306456488e-19,0.398735153691959,3
10808,6.17535338765442e-06,0.188576563533836,3
10890,0.000871942907932183,0.134154576606405,2
10898,2.12438124429857e-20,0.409737358103326,3
10905,0.000173657045281681,0.174706945725875,3
10920,2.79138377108436e-05,-0.184979243401133,3
10947,8.50055743760323e-07,-0.284020309370391,3
10949,0.000134119802863849,-0.174080295353455,3
10962,4.576498181318e-26,0.455119950511016,3
10971,6.44317704847196e-05,-0.149384133026164,3
10972,0.000190087615555598,-0.139540082250081,3
11009,8.33469726756315e-10,0.815816705483424,3
11010,4.36707337869938e-16,-0.409054765377766,3
11015,2.33283436999263e-18,-0.495559980260625,3
11031,1.05031724103153e-18,-0.345757157326299,3
11034,4.54928850679318e-09,-0.235933377144505,3
11047,1.3303120401047e-12,0.295152668602994,3
11078,7.99199363424495e-08,-0.228668328015451,3
11098,4.57854703662244e-16,-0.409656204675948,3
11100,3.1693769608116e-06,-0.207035184245885,3
11101,2.0839126188501e-06,0.279050013452314,3
11107,5.4441006134465e-07,0.524800691797007,3
11118,7.92559803663378e-40,-0.890383154485476,3
11119,1.03983359290101e-28,-0.796054904846176,3
11123,3.64309666178622e-05,-0.555705129864225,3
11138,1.89262738506644e-06,-0.306112922417828,3
11140,6.46407808264069e-12,0.255927036540515,3
11145,2.79418814854625e-16,0.363088522721302,3
11153,3.54778908535264e-24,0.423501939324791,3
11161,6.44616112565646e-15,-0.365346508397086,3
11174,4.67505491839677e-07,-1.33575874796506,3
11199,3.56794684767533e-08,1.26525784480747,3
11226,1.22076472412809e-07,0.595920164306763,3
11227,1.21891525103048e-06,-0.879065414299788,3
11253,9.01813112572211e-15,-0.333300277851677,3
11262,2.25422001210784e-08,0.820920030775824,3
11273,8.86764800361227e-07,0.202266054194577,3
11309,1.570637215087e-25,0.70463175712119,3
11316,1.06337069663399e-05,0.181416379389025,3
11328,2.201863453326e-07,-0.232955547493572,3
11337,4.27225094577896e-07,-0.209195030743722,3
11343,6.90537051169599e-09,0.240829767660071,3
11344,9.06645429726452e-15,-0.307640397056999,3
11346,1.97977019226746e-26,-0.781426069140924,3
22809,8.76358552403562e-19,0.353193383356954,3
22841,1.29481426772057e-08,0.247143752483213,3
22848,1.18906732399666e-08,0.240965596372082,3
22853,8.61957692006605e-15,0.365313145310733,3
22873,7.42118760458239e-28,0.568140700197413,3
22880,4.72050265500745e-10,0.274911844448992,3
22885,4.36240624282485e-14,0.253608317588666,3
22906,4.54382143194448e-07,-0.254456038463893,3
22916,0.000449670337998045,0.17536652756496,3
22927,8.07450634538214e-07,-0.222996790674633,3
22928,9.10548052308592e-23,0.368687268449991,3
22949,4.76879196354009e-50,0.633191597611361,3
22978,9.32167920732977e-09,0.25853797398945,3
22980,8.92413866493775e-09,-0.255930959783248,3
22983,1.73109336783847e-11,0.540621336698427,3
22984,6.49517919230126e-12,0.302649851992813,3
22989,1.17373581991038e-09,0.73073641334037,3
23001,1.92169745103799e-05,0.206597752021334,3
23017,6.10905821862589e-26,-0.43123980897863,3
23019,0.00342028358430398,0.137307901115173,2
23022,4.51236243643886e-14,0.307767481628801,3
23024,9.46227842285262e-49,-1.03476679435062,3
23049,2.41270609437442e-08,0.258250862369788,3
23051,2.89800213377121e-08,-0.301196932396734,3
23052,3.63530469446081e-29,-0.765734669805172,3
23060,4.08368773596575e-09,0.259101452080364,3
23071,9.61259484656326e-05,0.184165294449003,3
23072,2.1383259333927e-06,0.222151187561246,3
23086,2.95755011940749e-09,0.968007259391881,3
23089,1.72857373570842e-18,-0.350351376084086,3
23093,1.27288176498849e-05,-0.215750273685548,3
23130,6.40132830267226e-13,0.302346500434099,3
23132,5.60881251414377e-09,0.325747690164329,3
23135,1.93565266043046e-09,0.28147774645128,3
23158,4.43185355010519e-10,-0.269087555052104,3
23164,1.17615375738492e-09,-0.287425606736037,3
23175,2.97329232487396e-09,-0.237622170412795,3
23189,1.73239763983336e-10,-0.987438796786226,3
23192,9.34461670425386e-11,0.307481430098793,3
23193,1.7710181966563e-05,0.148335724729549,3
23195,3.3885351461737e-13,0.332504221844066,3
23197,7.00992872496585e-05,0.190551649796394,3
23198,2.62176600846476e-09,0.255320864703474,3
23207,0.00010197036384579,-0.170742345317851,3
23208,1.53735606831339e-06,-0.205492823133824,3
23215,1.27971584306733e-05,0.211697814983296,3
23218,1.39602276075461e-06,-0.408854555171966,3
23223,7.84946332249135e-09,0.271005823481492,3
23230,1.14710038906875e-06,0.230419055237975,3
23231,1.25871269876171e-11,0.236075662683624,3
23241,0.000523413912727757,-0.165940868077613,3
23250,1.5290635170717e-06,0.39270957550346,3
23263,8.56744575682803e-19,0.300097600171287,3
23266,6.00764797943033e-09,0.2921135746284,3
23293,2.7015166854438e-06,0.222410889412586,3
23301,1.60738767820203e-05,0.218274348078796,3
23306,1.02863689780664e-12,0.306136936179432,3
23307,2.04677670100233e-08,0.242590747925413,3
23326,1.3046963811136e-06,0.174734130258776,3
23328,2.11249934326677e-10,-0.263219471537572,3
23341,9.01299033440622e-07,0.243042178511725,3
23350,4.52509850773658e-06,0.204114839477327,3
23352,1.87270084615122e-19,0.348142467084474,3
23361,3.7958632463464e-11,0.331434128561176,3
23362,0.000981736480082974,-0.185735529159829,3
23367,9.84274648205409e-08,0.190875895376885,3
23370,8.74207827614866e-05,0.191310497022241,3
23371,2.34208898278317e-07,-0.280678589117297,3
23381,0.000612025115631128,0.164108677552284,3
23384,6.56317446756602e-08,0.235982230944981,3
23400,1.08729184281413e-06,0.236290178111264,3
23406,1.61049858344973e-15,-0.290556967426578,3
23420,0.000300375380838514,0.156115133629678,3
23428,3.83578627574932e-34,-1.20778418522403,3
23450,0.00079540014427604,0.157525460898241,3
23463,2.3379357205582e-05,-0.250868198616185,3
23464,8.31665141449855e-09,0.364084661667596,3
23467,1.84734014810942e-18,-0.347236194374339,3
23471,1.61075279917227e-05,0.156386488224614,3
23476,6.19570894235454e-10,0.259278548231166,3
23480,4.74298560088404e-05,0.191230420390561,3
23492,2.33243232591146e-06,0.266013769113562,3
23516,2.05760689327908e-05,0.147239515519036,3
23534,0.000809170680189251,0.141848812683517,3
23545,2.18619590414382e-18,0.385780489367092,3
23580,2.91000756152941e-07,-0.239450582770267,3
23607,2.23306169764288e-06,-0.229352755315186,3
23635,3.88602189403532e-21,-0.622794277948884,3
23637,5.29180499842414e-07,0.236836807734876,3
23642,4.03434943028336e-05,0.255121657925007,3
23645,7.03173518209965e-28,0.415780007350786,3
23654,0.000144972727626107,-0.15823589603702,3
23657,3.980873297393e-67,0.599352512169415,3
23659,2.34168899336646e-07,-0.324185149326969,3
23671,1.73020768137952e-08,0.596839740751942,3
23682,1.73897391561452e-08,0.548834625842139,3
23708,1.67835233076918e-06,0.312186622316993,3
23710,9.65655672995953e-08,0.220523775232894,3
23731,0.00031364637474687,0.154961432868286,3
23743,1.42648314638542e-31,0.510675133798185,3
23753,5.59454212743473e-15,0.338566217572971,3
23760,1.7796009845019e-05,0.196924280306942,3
23761,8.86465106413045e-09,0.321194086421499,3
23762,1.98282540552563e-07,0.226818037706739,3
23764,3.45397673941062e-47,0.561129908128458,3
23765,4.16167917678071e-19,0.362033142916533,3
23767,1.53961607866607e-13,-1.49033151042261,3
23768,8.58516071753751e-27,0.418153972455792,3
25759,2.25486119895812e-15,0.740899560961776,3
25769,5.96410534305114e-07,0.367131484813063,3
25816,2.38813752792892e-13,-0.51662886194975,3
25825,3.18784572700653e-06,-0.203670912622651,3
25840,9.20607903459239e-16,-1.09506832166322,3
25842,1.08282336376967e-06,0.22440519312767,3
25849,3.44777432437636e-27,0.550771707751886,3
25874,5.18861883109933e-06,-0.22742486256134,3
25894,8.51349116011331e-33,-1.07766342492529,3
25896,2.12333872529172e-05,-0.289759719695162,3
25903,7.93524993429071e-06,-0.707788034626137,3
25909,1.84425628408672e-07,0.224958823943033,3
25912,0.00139296282846353,0.133753046343351,2
25925,2.63801704058367e-12,-0.39824235054543,3
25934,5.19557244002919e-07,-0.299615317989568,3
25959,5.74582068983836e-17,-0.346315950826727,3
25960,1.30346080843842e-05,-0.390606407987882,3
25976,5.6529803346258e-13,0.585099438103526,3
26002,3.51188490921068e-12,-0.45292094728799,3
26007,1.93257310097436e-06,-0.204031912909708,3
26010,2.48989061907102e-08,-0.23336452331337,3
26012,1.95829520889114e-12,0.316393853012657,3
26018,3.10321200322154e-08,0.251656483101442,3
26035,1.44172182469838e-08,0.265171149118222,3
26060,5.93259126449048e-09,-0.251434630594484,3
26090,2.72664150201034e-12,-0.321817958751618,3
26115,4.31640019614399e-06,0.210969331696349,3
26127,3.79257128614397e-08,0.251645760192334,3
26156,0.000172851517627876,0.16366505964203,3
26157,1.14999889130641e-10,-0.841452268553869,3
26175,3.77187434172696e-19,0.475611607459577,3
26227,2.67836387621737e-08,-0.202611298184884,3
26234,4.4573088554527e-06,-0.221982657344642,3
26355,2.35022029680642e-08,-0.441902960807922,3
26504,3.26646067637430e-11,0.344477724922626,3
26509,7.20255121634087e-12,-0.247690954153644,3
26525,6.68372789507777e-19,-0.328632956256597,3
26578,8.3335445610874e-06,-0.288264435085897,3
26585,1.76818117428901e-67,0.803950999051621,3
26608,5.1731348727775e-08,0.236924247193622,3
26999,3.44558376977398e-14,0.309879568444694,3
27020,0.000563019286870726,-0.159953417880067,3
27040,3.63175100703663e-07,0.275693024551023,3
27075,3.13447868832345e-08,0.370976433586124,3
27122,1.92833778824959e-10,0.438122075303518,3
27125,0.00462282864567648,0.145883733019322,2
27132,0.000119726876476056,-0.193956216509187,3
27153,2.31252377458123e-08,0.333851844349544,3
27154,2.2254087021028e-11,0.458491493991531,3
27177,2.3750236056102e-11,0.239203392139939,3
27230,0.00013218802183044,0.146342474394945,3
27239,3.48823425591531e-09,0.878363707441045,3
27314,4.52121722300953e-08,-0.720967702008948,3
27315,1.35444418993326e-06,-0.344686566853559,3
27316,1.98562580919675e-16,-0.333961372012034,3
27327,1.03582152534787e-05,0.197903466038758,3
27333,9.7833763997165e-16,-0.359191884238825,3
27346,4.58299535973551e-12,-0.48276999812766,3
27350,1.67568148683662e-24,-0.416395056509881,3
28951,3.70468464354413e-14,-0.72748049675229,3
28962,0.000281410473072348,0.147250394942565,3
28966,1.07687530377095e-07,0.228138750050187,3
28978,8.30144426709787e-14,-0.453378300735213,3
28996,1.45711321630379e-20,0.381005461369805,3
29015,6.58634918480107e-06,0.164361306004627,3
29085,1.75323683058108e-05,-0.211621708645514,3
29109,3.60060865401087e-15,-0.419594603158512,3
29767,5.07794257842309e-07,-0.395767527608224,3
29803,3.13519535678509e-05,0.179682673717946,3
29903,7.79607369268707e-09,0.302377449415924,3
29927,0.000196249561743733,0.127500315817051,2
29934,2.22416255383932e-07,-0.228580638951567,3
29948,2.1408102264502e-91,0.940384755075589,3
30836,1.12064128884935e-08,0.282975545034093,3
30846,2.72972347708582e-07,-0.215385856531856,3
30851,1.70457564827545e-08,-0.315344037093633,3
50484,2.87128959962642e-06,0.194519155631381,3
50488,3.8906954253612e-07,-0.231829569108833,3
50615,2.45774152606195e-13,-0.363808867237665,3
50649,2.39334135629807e-06,0.200807357716274,3
50804,1.36931695512107e-18,0.503301670198099,3
50854,8.85621710537759e-09,0.295080488115526,3
50862,2.71852875990582e-07,-0.257371167988942,3
50944,3.33555596239835e-12,0.468406374438695,3
51056,7.27815973826464e-06,-0.192918212304392,3
51075,1.91477123339657e-05,0.206191582883745,3
51088,6.68892236064694e-10,-0.226828457042364,3
51098,2.19343458503728e-05,-0.190492194736543,3
51108,0.000210508714673523,-0.160917056655381,3
51128,1.245386498517e-05,0.196731017577381,3
51149,2.95080575992309e-69,0.675642135946292,3
51177,5.4179095970052e-10,-0.25713689038748,3
51200,3.55425457616815e-16,-0.766884615960333,3
51232,1.8171880048124e-08,0.241616993270217,3
51274,1.16559949972733e-05,-0.21177522005039,3
51280,1.82300604678837e-07,-0.215489800656034,3
51286,3.89988953349077e-37,-0.536739265545788,3
51299,1.64224792443379e-06,-0.288533666786149,3
51303,4.70492786503744e-06,0.550461130942325,3
51306,3.10966295513719e-16,0.423247571405293,3
51307,3.15491127582926e-08,0.240617482908193,3
51313,3.0272070485091e-26,-2.50536726135745,3
51319,1.29339884899292e-12,-0.368240848069239,3
51321,0.000233488308656467,-0.176165345850204,3
51322,5.23990527670849e-07,0.196581349710358,3
51330,1.33696866582058e-16,0.460058435215439,3
51339,5.60144822549531e-11,-0.451528382779686,3
51341,2.45237154331689e-05,0.178076889937621,3
51364,2.62140434337749e-09,-1.32287542824367,3
51375,2.17401076585185e-10,-0.281638844232318,3
51389,1.38053361378191e-06,-0.247069142073034,3
51390,1.25298392171602e-05,-0.240692398159353,3
51429,4.56632321105178e-17,-0.296572982809394,3
51449,1.5962468585009e-10,-0.274738075100855,3
51454,5.1080652377983e-08,0.245380644789008,3
51474,5.16909601701395e-40,-0.518981957208998,3
51523,3.3973391494972e-07,-0.224704916098565,3
51561,4.52655084712933e-14,1.33840107705241,3
51566,4.25146280744352e-06,0.193199650361955,3
51567,7.54068654002159e-08,0.237333073379428,3
51582,2.01876366866643e-06,0.196906715295699,3
51621,5.81206125556366e-13,-0.305677753926186,3
51665,1.07961860037762e-30,0.423539633565595,3
51714,6.80982430882013e-13,-0.324471027985402,3
51715,6.10351470207781e-09,-0.317478611227773,3
51726,7.86780627858673e-23,0.365204330519516,3
51776,1.78559471618056e-21,-0.357275222425861,3
51778,3.77737493812931e-06,-0.677351229786476,3
53353,3.12137359754343e-12,0.396987123276505,3
53354,3.69014973875305e-07,-0.680960060606269,3
53358,1.66111661245116e-05,-0.414565644242731,3
53373,9.50408170294912e-12,-0.274192807397203,3
53615,5.36211417351359e-05,0.190324740224542,3
53838,1.05347412578376e-24,0.438436772290014,3
53918,4.70772360565868e-06,0.223076324304554,3
54187,7.5761406684665e-05,0.22755217285376,3
54206,7.64117152065519e-07,0.212598103451917,3
54407,2.20997396490382e-05,-0.17110684873111,3
54434,0.000550567301142752,0.177017238171273,3
54455,3.21564717899639e-10,0.279640986180285,3
54463,1.98038450727396e-07,-0.247935058772577,3
54471,2.3097580157811e-07,0.234599136926066,3
54495,1.9882985658783e-07,0.231121847606276,3
54510,3.07390984311128e-26,-1.29071956012328,3
54518,3.48445997636536e-18,-0.518825527089594,3
54541,8.27255141453778e-05,-0.148315388117081,3
54587,1.48490317514852e-23,-0.607426850692623,3
54620,6.02727245033122e-06,0.221606539885131,3
54629,5.77811525345755e-18,-0.391719173693925,3
54664,1.41179373431963e-06,-0.214630142368078,3
54674,3.36038856646502e-22,-0.871594478577563,3
54739,1.4125579768228e-07,-0.501653953078331,3
54749,1.29369494810017e-08,-0.236348432979307,3
54756,1.83033112061291e-05,-0.49125340086406,3
54776,5.3887842790105e-09,0.234927669755876,3
54809,8.90038717785062e-09,-0.372430377838915,3
54815,1.17602301319356e-14,0.320846480406052,3
54839,1.22328009095343e-06,0.253280640328599,3
54863,1.17804862102818e-08,0.498833147007198,3
54873,6.9738891568297e-53,-1.24964590670878,3
54896,1.97682463493706e-12,0.298936480194517,3
54899,5.97292095775052e-22,-0.47199870661033,3
54904,2.89372736619667e-08,0.264295183557702,3
54951,3.7476430557109e-06,-0.302058819109702,3
54961,2.53024337628846e-12,-0.427705857815351,3
54965,6.61538936559517e-10,-0.435862945228682,3
54985,8.62359920973569e-11,-0.56016352145802,3
54987,1.44917339888586e-07,-0.33365394245395,3
54989,9.99814995952893e-05,0.18015776349074,3
55026,1.37163276767563e-07,-0.648114305504988,3
55034,3.17975274706886e-05,0.179973159560568,3
55038,5.72442197859383e-06,0.325315983128334,3
55075,4.50644105871322e-08,-0.422385371597508,3
55076,2.47480544129399e-08,-0.41951490324799,3
55088,8.89988465626599e-06,-0.413565327455417,3
55113,2.25152284611289e-07,-0.264390076123251,3
55129,2.95438548579098e-06,0.204273450767901,3
55161,4.43121151724108e-06,0.210015534289097,3
55193,1.53219446439486e-07,0.265795702846401,3
55240,1.17967392258835e-37,-0.56737472754689,3
55243,0.000114790328690607,0.168213754765906,3
55244,4.81849556853095e-06,0.707809010587762,3
55248,6.37862885431232e-25,0.623475528463588,3
55256,3.63177617889546e-05,-0.194908823648782,3
55300,9.75111120857475e-18,-0.467219943268095,3
55301,2.45478647735194e-07,0.619300035681778,3
55312,2.59194538549816e-05,0.183744990431494,3
55325,3.05234797745856e-07,-0.29808079321844,3
55344,1.49647615220954e-17,0.41542448416962,3
55352,2.00412004902744e-06,-0.232974767899385,3
55357,1.01390963050871e-17,-0.395263226446619,3
55366,5.48847748336877e-20,-0.807183177036129,3
55450,4.68790460621894e-07,-0.234051748459143,3
55527,6.19030245334763e-06,0.228400777937256,3
55531,1.8367886580435e-11,0.712747922260494,3
55544,3.97354642360547e-07,0.629976765808929,3
55558,5.58626475998393e-06,-0.239670809728789,3
55584,3.39051522390142e-09,-0.486754323325132,3
55601,4.09375233200925e-24,-0.700453311118503,3
55603,4.92385983320687e-15,-0.643842225875327,3
55604,1.48461336032221e-05,-0.396692765646277,3
55619,6.30849636832033e-14,0.31087037994972,3
55638,1.15305532527905e-08,-0.374580412284484,3
55652,5.09120742653016e-41,0.603048752734846,3
55666,0.000372576635225994,0.150858564678934,3
55668,2.9053424659141e-09,0.273457244183175,3
55672,1.84221336581651e-07,0.271961155762989,3
55683,1.90735787946692e-05,0.193264936428511,3
55697,3.88342067084868e-07,0.177967948377041,3
55700,1.60889978305661e-06,0.188420538891769,3
55701,2.18733387065674e-07,-0.273455864830143,3
55718,1.03342891287377e-10,0.310182891093541,3
55720,1.32478998764085e-06,0.207219891491984,3
55727,8.46857187713551e-05,0.223949373057213,3
55751,2.37711179462137e-08,0.246434311734406,3
55755,2.39396797698534e-08,0.241233649730074,3
55784,3.97851883797545e-08,-0.335533688636223,3
55787,1.63388126678527e-07,0.2666086287583,3
55795,4.80763145628535e-06,0.213024627678189,3
55827,9.7475456571016e-08,-0.245121128839823,3
55830,4.22770212904641e-08,-0.253466182639504,3
55831,1.11605052529519e-13,0.327414025749507,3
55858,7.92292820033191e-09,-0.248017609861897,3
55859,2.86472627888226e-07,0.313076430216888,3
55902,2.39038232000677e-26,-0.467677647222059,3
55905,1.12437936125603e-05,0.205648650159465,3
55924,2.38841361730919e-12,0.300070553896133,3
56005,4.8336404172276e-08,0.214757377840848,3
56180,5.63108780586824e-06,0.229989617271379,3
56261,5.50794468202468e-11,-0.556958842219566,3
56271,1.95678969163188e-07,0.223485209909944,3
56288,1.72970599863073e-18,0.375032867140875,3
56605,6.77097102523222e-09,0.286267624439055,3
56666,2.80304174414959e-22,1.37171831896254,3
56675,7.01282068283942e-09,0.271454766016661,3
56731,8.17843195416436e-09,-0.257503979986567,3
56834,7.27528209196707e-07,-0.216240989181463,3
56886,2.29805211705136e-08,0.212517316586866,3
56892,8.95744159835793e-06,-0.460127189149489,3
56894,3.09674401208092e-08,0.240155510511045,3
56898,9.06919360630427e-05,-0.349898165715725,3
56902,6.8418182219781e-09,0.283153141608702,3
56913,2.10321045726496e-11,0.283717212942758,3
56925,1.11557200901854e-06,-0.899829510827389,3
56937,3.35769821431387e-12,0.666778647089095,3
56944,1.09015316447283e-23,-1.28659917943202,3
56951,3.8475655708156e-07,-0.229407502694192,3
56967,1.02785969260113e-14,-0.366177067060213,3
56975,1.02860144565654e-28,-0.45808123099866,3
56987,2.93780629393129e-05,0.188526826614595,3
56995,6.11450104543465e-06,0.239182390533134,3
57016,6.85682672621562e-13,0.460551332009446,3
57035,6.13748882077714e-16,-0.380352593731653,3
57099,5.73213993775085e-12,0.353335067790403,3
57120,2.46747572405191e-21,-0.43529261905893,3
57125,1.97005893766463e-12,-0.584374478456034,3
57142,0.000415745529473408,-0.120081277916241,2
57159,9.52010824190389e-13,1.28444888579486,3
57179,0.000728787164232294,0.16343935115178,3
57190,3.83599809360678e-49,-0.599585648084023,3
57198,1.69626365410508e-09,0.272491623255582,3
57221,4.16750755310558e-07,0.233660282750216,3
57406,3.11204774543638e-08,0.28665025803038,3
57446,6.96255320236715e-18,-0.362489136801435,3
57448,0.0010650311699025,0.189969254122578,3
57455,7.19076822301779e-08,0.291972479783479,3
57466,9.8364757517606e-06,0.249937921273028,3
57488,1.71777204615102e-07,-0.210956253976415,3
57491,8.87433570133464e-14,0.358237083177885,3
57498,5.83992941576703e-05,0.176209784160714,3
57510,3.57400037653786e-09,0.271503362147071,3
57519,6.66694907206641e-09,-0.389422446143848,3
57520,1.73759687505271e-13,-0.517577465956114,3
57545,7.45571327315246e-15,-0.361654384615615,3
57559,4.6903165147558e-07,0.39519593200705,3
57563,1.95600425556827e-13,0.406181746504161,3
57584,1.87946139402004e-11,-0.282615629929549,3
57596,4.78284305802006e-06,0.288310170300601,3
57621,1.61092412214566e-22,0.491166357088603,3
57648,2.72743711150011e-08,0.267877931344505,3
57670,7.22702427525352e-08,0.258406019317335,3
57674,0.000102317366647252,0.19163370891783,3
57706,6.56715683852279e-09,0.257275632109567,3
57719,5.42872709024752e-08,-0.421591567539498,3
57720,0.000202641219674723,0.152386471123932,3
57761,5.95852504942452e-06,0.180949353715283,3
57787,1.5857600411634e-05,0.206605856775949,3
57823,4.99300880723668e-12,0.429529264055574,3
57834,2.13236622682765e-09,1.12461144459505,3
58190,1.06090899326123e-12,-0.318585203147903,3
58472,1.67684483683067e-28,-0.515578721069466,3
58476,1.88527231692604e-08,-0.251187707945471,3
58504,3.63517914287462e-11,-0.408772288435367,3
59335,2.23952590857281e-09,1.22510372426826,3
59338,7.87223967786477e-11,-0.451244271521362,3
59339,3.77147450934178e-07,0.23874738704324,3
59343,1.68006369550936e-08,0.245879654830269,3
59345,1.76400444260642e-07,-0.304036157984191,3
60313,7.64525752655685e-07,0.22218076921141,3
60370,4.01777908856055e-07,-0.232042623584798,3
60481,2.10010392975271e-15,-0.299662570087158,3
60558,0.000249316487427161,0.177841285510564,3
60560,2.12308279086139e-06,0.207753752321922,3
60674,3.74729021543273e-06,0.242214619801691,3
60676,3.47194246368658e-33,0.463312339394085,3
60685,2.7279301911137e-06,0.208642838824535,3
63898,3.70818618432563e-07,0.279940214452941,3
63917,1.3872070972958e-13,-0.383885202689876,3
63933,3.85737526355106e-07,0.249750213953424,3
64061,6.04705919197562e-20,0.525960858031218,3
64065,5.03948233238845e-06,-0.258415660360374,3
64101,2.28028595839561e-10,0.867328848832259,3
64116,1.47992525618617e-09,-0.30814367727365,3
64131,1.86020572083917e-08,-0.299936275864635,3
64135,9.35164131895469e-07,-0.578743890516782,3
64167,2.33025003931961e-27,-0.522693927247607,3
64168,1.84769525566601e-10,0.449951269951333,3
64283,7.87765358741568e-14,0.323360298215816,3
64397,0.000156550723037218,0.183507437432773,3
64423,3.2209557651389e-08,-0.221581210675054,3
64651,1.45369666892613e-13,0.665329318546072,3
64718,1.30522087475327e-15,0.496184593162387,3
64754,1.37906122609958e-05,0.208698019953258,3
64755,5.74721615188387e-05,0.182027142622115,3
64759,2.5060684338863e-41,-0.941347265365186,3
64781,2.4042491618072e-05,0.201975972212284,3
