"GeneID","P.adj.Val_combined","log2FC","Ensemble_score"
64834,0.00025813336936572,-0.170564733273483,3
64837,6.66685953230639e-16,0.339287604859629,3
64838,6.66589452495668e-11,0.375410135463449,3
64847,2.7284438390405e-06,-0.208034099170089,3
65010,2.11963696530813e-08,0.368878141340877,3
65018,1.71943595681547e-13,-0.321448889672802,3
65056,0.000500666694878316,0.168980492670296,3
65244,3.21321563755994e-06,0.219283561259038,3
65264,2.77029454785015e-07,0.186587405621432,3
65975,2.59750242872767e-06,0.340702432819241,3
65998,1.33921114130053e-12,0.493080603444162,3
79001,3.55680836206771e-10,-0.293643298345905,3
79006,1.8115481595872e-22,-0.434190019067028,3
79034,9.5514657692375e-10,0.337397048078574,3
79073,7.05915439747054e-07,-0.281986863880909,3
79094,5.1289072192447e-13,0.342779235675777,3
79147,1.6030036163817e-09,0.338774621701615,3
79156,2.2197177671662e-05,-0.259710093000888,3
79158,8.11399602938036e-42,-0.551351208477327,3
79447,8.62444208545148e-07,-0.285953803555804,3
79567,0.000393382147299881,0.164982367010967,3
79573,1.39782886445396e-07,-0.377906006110172,3
79581,1.5148354996378e-06,0.220256975775896,3
79587,4.19012582939673e-06,-0.188292442669062,3
79625,1.17931209809379e-11,0.581548729452963,3
79627,3.68466190757655e-08,-0.245833661622934,3
79647,0.000227990362464518,0.186754044418814,3
79657,4.43009321313879e-07,0.270225960977083,3
79663,1.58931784342157e-08,0.298134277510017,3
79674,2.16656354886173e-19,0.435998936583715,3
79735,0.000431347630582039,-0.162456665937748,3
79745,9.10674981718234e-24,0.392679357071004,3
79752,1.66186217764765e-09,0.324161337507611,3
79768,1.38275240718535e-65,0.791913438627213,3
79770,3.75211491886062e-05,-0.195265942321021,3
79789,2.76725121752243e-12,-0.421829025638425,3
79794,9.96627263996424e-14,0.280063285348964,3
79815,3.85496490105061e-06,-0.468996617892665,3
79822,5.14125986885753e-20,-0.517615008896704,3
79827,0.000210763145502823,-0.178008195891968,3
79847,9.19046226053019e-08,-0.268708526478663,3
79870,2.92113925069667e-29,-0.492935847857182,3
79875,2.56250907532785e-34,0.583208321200545,3
79962,3.56160419854082e-08,0.49270206403097,3
79974,2.49088749248593e-10,-0.597894355738452,3
80014,1.07909294500073e-05,0.216494286190255,3
80017,5.84068078923243e-17,-0.42053727220849,3
80020,9.27217573745341e-11,0.300039394977148,3
80028,2.01312628292249e-06,0.282640291325519,3
80055,7.64689516150457e-07,-0.325128213470255,3
80114,1.32005729675671e-43,-0.782376054470039,3
80131,3.05399804670639e-08,0.251650800332673,3
80149,8.72853506629936e-06,-0.287604464384842,3
80176,9.14102645572382e-24,0.403575659872762,3
80183,7.3423843266193e-12,1.05359724773149,3
80201,6.23795953037998e-101,0.851986209941296,3
80206,3.95823840500125e-07,-0.313329657228032,3
80209,2.10386184971773e-06,0.2336458920522,3
80212,1.11313825722693e-09,-0.275286929530024,3
80216,1.41033629912417e-07,0.241536828902113,3
80232,2.41723740047471e-05,0.192273678016089,3
80256,1.6044507535284e-07,0.229983744467592,3
80270,2.6024959234099e-05,-0.283883974049034,3
80313,1.3724700479235e-06,-0.354323604741735,3
80339,2.15040908445021e-09,-0.563199931931344,3
80381,8.49073297868032e-16,-0.335786426971909,3
80727,1.125592805953e-05,0.193681426948171,3
80762,7.10065754117338e-09,-0.24770119735463,3
80763,1.66385220805116e-43,1.57652360807155,3
80774,8.82137854600931e-09,0.868138735268026,3
80790,8.01977170267716e-06,0.214105402498045,3
80830,1.33645141530697e-22,-0.431232394390786,3
80852,6.89156794350396e-22,0.408104799531474,3
81029,3.80736029944853e-08,0.396943659022244,3
81490,1.0141562954979e-05,0.213114394002683,3
81502,3.2108064415999e-22,0.332214985217773,3
81539,3.26344358021813e-18,0.284955014063068,3
81553,2.77235186700657e-06,-0.22777235968953,3
81578,8.99237193920716e-10,0.677931720350298,3
81614,3.11935155110134e-11,0.267104476103849,3
81622,1.10214065770469e-05,-0.265476762460291,3
81631,6.55240536486121e-14,0.253422431744942,3
81832,7.79836655590733e-07,1.10841225909314,3
81846,2.07421889773473e-06,-0.231254127038066,3
81848,4.10161680071771e-10,0.561549601979864,3
81855,2.67079535725213e-19,-0.377446824114612,3
81873,1.33229469571631e-07,0.284863438931234,3
83442,0.000348719039851865,-0.153198881886288,3
83478,5.2696039770321e-15,-0.503568411107247,3
83594,2.46246839196338e-06,-0.327506389385559,3
83638,1.20226215800772e-17,0.394505624699756,3
83641,1.86720842610247e-08,0.579060916011373,3
83692,0.000204279042761427,-0.179789936704438,3
83693,2.85794057719598e-22,0.417580304627521,3
83694,2.80910813726796e-09,0.886471273219146,3
83699,1.72539307709124e-15,0.815444693393588,3
83706,7.708029801679e-58,0.762464304865975,3
83729,1.16407555470286e-19,0.453550676231817,3
83742,5.03443275621561e-17,-0.387629914831236,3
83857,7.31650157280468e-05,-0.168132571834305,3
83882,2.37186036625502e-06,-0.28518762173847,3
83894,2.64452463335561e-11,0.696505402362608,3
83931,1.74430576792431e-36,0.542261845352629,3
83989,2.08557422791291e-05,-0.254703600043154,3
84034,5.15123656880661e-07,-0.415760435261068,3
84079,1.44418498512709e-07,0.221846395197407,3
84085,6.20337886936666e-11,0.294638500606938,3
84109,1.77537562633927e-16,1.04833800959509,3
84254,2.07824480846599e-08,-0.305928788150036,3
84256,3.98056058199395e-11,0.271707246661458,3
84272,2.31759095249371e-06,0.213665170683492,3
84446,2.98425956340157e-13,0.409992676100709,3
84513,7.26143165164579e-12,0.286476591140419,3
84668,0.000322190429732021,-0.167972703375118,3
84707,3.04415316671143e-08,0.25845861230867,3
84777,1.09608464081049e-20,0.742011184061839,3
84803,1.37596464580325e-08,0.255240422648458,3
84823,1.22782512853511e-16,0.331284049557872,3
84870,1.38637272904648e-07,-0.456153772384279,3
84876,4.62442487422662e-08,0.338950504216827,3
84886,2.34246224198197e-16,-0.460917614939768,3
84897,6.29633727220576e-17,0.370066476808815,3
84898,4.34933835927852e-19,-0.668092977429885,3
84910,2.86473012657829e-06,-0.219749030732708,3
84913,5.76251098174812e-22,-1.49571028303705,3
84916,8.07766273900821e-10,0.295842028889632,3
84918,2.002862541122e-08,-0.248585749234574,3
84926,5.85451389948505e-10,-0.255430339868496,3
84928,6.19770680893692e-07,0.229068213870976,3
84939,0.000384574823125367,0.168030963785619,3
84958,7.39252108276019e-16,0.486241211730734,3
84962,1.54795088155995e-28,0.566363699081259,3
84967,1.00844048273505e-07,0.316023965297031,3
84981,5.02654927234283e-14,0.313836641118339,3
85360,1.56486216550072e-11,0.305526120901857,3
85363,1.86886658463717e-09,0.274442987292415,3
85365,2.83455289265562e-06,0.212740368063885,3
85379,8.97590357575619e-10,0.322270372596354,3
85403,1.80678695674079e-10,0.292602022569002,3
85414,2.21735871446545e-08,1.11985186455085,3
85439,1.11566757542687e-05,-0.444056812168463,3
85455,4.39055333727686e-10,-1.08077313076619,3
85461,1.38124447653014e-07,-0.259631428544401,3
85465,1.16183190130092e-16,0.357371000162506,3
89927,7.09214474780647e-14,0.298997815148864,3
90102,4.82305650829473e-06,-0.334433374705412,3
90135,2.24368413775827e-08,-0.261836047687359,3
90226,1.33356757051915e-10,1.38731564220331,3
90271,4.70353100098626e-24,0.701364636501469,3
90293,3.92781258953988e-19,-0.560483966293097,3
90411,2.07308568212751e-13,0.252310814861269,3
90522,2.49952078664514e-07,0.224733098596431,3
90557,4.53679999496935e-16,-0.665321765850745,3
90637,9.20693250129671e-25,0.523276897028918,3
90701,6.49806405489593e-12,0.315375683002891,3
90853,8.87292297125894e-07,-0.223093779438918,3
90956,8.4469404124137e-06,0.202492566529635,3
90993,8.87150986611566e-18,-0.392110060087239,3
91010,6.69252275574408e-10,0.257175609846016,3
91050,0.000189717504987072,-0.18784456884647,3
91304,0.000124040094518588,0.163059970987557,3
91404,2.84348431894767e-08,-0.461347929250613,3
91409,6.41316095775574e-07,-0.822932720452778,3
91445,1.82311642152081e-05,0.16015807464754,3
91662,4.89829397595193e-11,-0.541324204149797,3
91942,2.87890063001306e-08,0.288827239919221,3
92126,6.44091469746512e-10,-0.316991309270092,3
92140,8.94180821547287e-06,0.165050074397105,3
92154,9.41285051552802e-27,0.403316079067123,3
92689,7.03069943302428e-14,-0.324906503468868,3
93099,1.73086471425038e-44,-0.606082301109342,3
93129,2.90155497435735e-05,-0.18879014384391,3
93134,2.42091581768779e-05,-0.252618144641449,3
93664,7.80745868007841e-07,-0.244513834459636,3
94120,1.45905495258829e-08,-0.333037040794375,3
103910,0.000234116035383854,-0.155613557524023,3
112849,5.21875011531178e-14,0.356543934707753,3
112936,1.97428716343578e-07,-0.338012530639822,3
113146,4.9823790731976e-19,-0.347326145091313,3
113157,2.63918650061408e-106,0.968141729716572,3
113178,2.71043373334151e-09,0.274270894653571,3
113452,3.98291825034046e-11,0.341271656513221,3
114088,1.18282668153599e-07,-0.532924726364557,3
114801,1.69741425275771e-08,-0.495370000495001,3
114818,1.51651401662865e-34,0.526880210318554,3
114876,3.94014529406634e-06,-0.199734169788027,3
114884,6.7346547300017e-08,0.302747690561554,3
114897,3.09077764674007e-25,-0.530386306511569,3
114907,5.65474109028766e-06,-0.187417490561122,3
114915,3.90932042504347e-12,0.463387575644326,3
114990,9.33443087144519e-10,0.43064632303204,3
115207,5.19458621011814e-10,-0.307398011219268,3
116068,6.05556499541102e-05,0.1923333627514,3
116211,1.68113033486812e-10,0.507899456433152,3
116442,3.55453969260368e-07,0.226852418748935,3
116496,0.00223642654526562,0.125082414696995,2
117283,2.20953766717402e-17,1.19129252880499,3
117584,1.11220517548096e-05,0.258739464359181,3
118424,7.20572477950278e-06,0.195907367038319,3
118460,4.18929222439025e-13,0.302273736834327,3
118812,1.51862702389018e-06,0.26655563413042,3
118813,1.12658422130202e-08,0.250233340539221,3
118932,2.97247180491264e-07,0.448582251045593,3
120892,7.30840164670993e-06,-0.4841095076349,3
122618,1.90364597741347e-08,-0.426728334048369,3
123096,3.575983840617e-06,0.229542649261488,3
123811,7.19346309488128e-06,0.217013538540777,3
123920,1.85568366121934e-07,0.292634347349058,3
124540,4.42980693988729e-18,-0.451007820237308,3
125058,5.11421802867409e-06,-0.208462746871244,3
125228,1.90981862350775e-19,0.362397243795222,3
126014,2.73471086883361e-45,0.861449536614506,3
126299,1.37753128360665e-11,-0.468641468322023,3
126321,2.85087204548378e-12,0.274238453351956,3
126393,3.55706705629008e-07,-0.392260931829528,3
126433,3.79528857413116e-09,0.396696205542584,3
127343,1.58344488369522e-10,0.97770912329258,3
128077,7.45829047233946e-06,-0.242297026486996,3
128553,1.93522906173732e-13,-0.658490635246647,3
128637,1.55888194468212e-06,0.207849511681895,3
130074,9.88722531725779e-05,0.167773707984178,3
130814,1.4962824205702e-09,-0.27482290969368,3
131566,0.0033810290135046,-0.13715864609442,2
131601,1.44988835867185e-15,0.331876405755537,3
132299,1.58506146465266e-14,0.320430773820291,3
132671,6.02698558903719e-10,-0.372492699648291,3
132864,3.16361050931839e-05,-0.24250004811386,3
133923,1.86969275659122e-14,0.873478593153876,3
134147,1.48185996901641e-05,-0.292418807787044,3
134265,9.11545849036869e-21,0.821163712449277,3
134285,1.52276544170081e-14,-1.07972022630772,3
134549,2.53675809994315e-06,-0.370029966812948,3
135228,1.27448508730329e-09,-0.386536908341045,3
135293,7.69343977221053e-07,0.455778081913384,3
138429,6.90339195249505e-10,-0.408320147786456,3
140710,1.78284057020208e-06,0.229827618986472,3
140775,1.18515414129505e-15,0.319412113012365,3
140809,9.76459740566178e-109,0.843977593500471,3
140885,8.03028440284493e-11,-0.368732571074734,3
142891,2.56783600854347e-06,0.213960191539512,3
144455,9.99001751028452e-10,0.255536507617661,3
144501,5.40024569435494e-98,0.959506246704475,3
144809,2.21542546662849e-07,-0.955562607336393,3
145407,7.37940326916075e-07,-0.720862927142178,3
145773,2.55363770275083e-08,-0.529699333327789,3
146057,3.64031664313739e-06,0.266198350277932,3
146223,4.44857396721186e-05,0.197527704403085,3
147166,3.44174923592487e-36,0.739618663442004,3
147463,7.44942524986974e-13,-0.437746999469531,3
147650,2.7216855478502e-06,-0.338392544981526,3
147912,5.67312020909574e-08,-0.382786602055919,3
148022,2.54234837146573e-10,0.327296961978622,3
148252,1.66756077547016e-22,-0.418319187267923,3
149111,4.69800603733527e-08,-0.300978690329695,3
149773,3.78349835488052e-17,0.544645014144176,3
150223,1.57619161456005e-09,0.514321782174713,3
150290,1.02030926527832e-13,-0.505541792789675,3
150465,3.11513281274406e-06,-0.217777182706093,3
150726,1.07715543638576e-08,0.629308117917968,3
151354,1.02256087645494e-07,-0.563742056425751,3
151393,3.86569862887187e-13,-0.39653218240623,3
151534,8.58470321614439e-07,0.477292559146393,3
151636,7.43636487560895e-09,-0.2609803897977,3
151742,3.59250823678721e-15,-0.42832784810068,3
152007,4.94762983491247e-06,0.411285502805012,3
152137,1.55132442941943e-06,0.208059792052458,3
152225,1.21152504575675e-10,1.13573377106895,3
153396,6.05030007581891e-14,0.300627512022379,3
153443,5.81171939432022e-09,0.329707908325638,3
153769,6.01600445477342e-12,-0.422071408242258,3
154881,5.00753712227495e-07,-0.246279110883915,3
155061,1.66298090993782e-17,0.382646323580443,3
155066,7.63209826956102e-10,-0.321127849497476,3
155185,4.35858567879459e-15,0.86292345105178,3
157769,5.66077446969324e-13,0.264366541893833,3
157807,1.03748600052856e-25,0.471756862708174,3
158158,1.73935731572211e-08,-0.480670062857603,3
158471,5.31869463368622e-10,-0.300397633155366,3
160518,7.26512701325918e-05,0.193146356011546,3
162989,2.33147197307588e-06,0.264255147209602,3
163882,1.65865929149306e-06,0.289628745185703,3
164284,1.1459017063407e-08,0.346419335465742,3
164832,3.70477475669197e-07,0.285364950219698,3
166647,1.19729456436086e-06,0.273310210068404,3
166929,1.83781159404191e-06,-0.283740951308054,3
167555,2.41457221073684e-07,-0.909996876418995,3
168667,3.64021187339267e-09,-1.13607559432249,3
169611,5.99072512831155e-64,-1.00297554953459,3
169714,4.30305581203045e-06,0.199017934156215,3
169792,9.9468515058104e-06,0.279119866978879,3
170371,6.89819406445404e-08,-0.312131775053697,3
170463,1.20628689849709e-07,-0.243400758392632,3
170506,0.000313586722486264,0.166607568473437,3
197407,2.13732130162055e-06,0.443474701384572,3
199731,8.7637994368558e-09,0.576908544237532,3
200316,1.47475365126435e-09,-0.351774894655423,3
201164,5.69496462062534e-11,0.528134371712337,3
201176,1.57424060476029e-10,0.596174324216848,3
201294,7.52022840750903e-59,1.02685317342825,3
201895,3.9615981320838e-08,-0.245826967701119,3
201931,1.5316598427882e-20,0.393194892098348,3
203068,2.38011353836878e-06,-0.170845819798613,3
203859,2.7170902638517e-12,0.433753937781399,3
204851,1.42963454506944e-05,-0.192263108496082,3
205564,1.54660081004024e-06,0.217316094671579,3
205860,2.10753006119103e-09,0.559322877287193,3
219285,9.81530306735017e-26,-0.612580034634589,3
219699,1.96248076720756e-08,-0.192463147273682,3
219749,1.13802146015636e-11,-0.380658243797591,3
220002,1.54135840529567e-11,-0.300803194926084,3
220965,2.59545582083901e-10,-1.36589299294301,3
221091,8.33106923662576e-11,0.316156647450523,3
221322,2.87897798978357e-07,-0.623507261843367,3
221496,9.97693017872294e-09,0.283072701988373,3
221955,2.05420732777189e-14,0.471779878389942,3
222235,5.97088130474528e-28,0.567031012422268,3
222389,1.31627594405353e-16,0.486867971028313,3
245972,8.42184574560708e-39,0.485143125367121,3
253461,5.53465663464218e-06,-0.208232449600325,3
253725,0.00358819714414472,0.124206975208206,2
254122,4.30705437149049e-06,-0.227304740112119,3
254428,2.14418224505405e-16,0.349753949274729,3
254827,7.41095865008219e-07,-1.34178038887782,3
255057,6.78425290110635e-11,0.510515723965947,3
255783,1.5277223911257e-09,-0.497689029329614,3
256356,1.80040773844356e-10,-0.535072287649954,3
256987,0.000123540949711592,-0.166406651579332,3
257397,4.33715126011804e-06,0.218003568574123,3
259217,1.02299940131558e-07,0.397196704174272,3
259232,1.4306110616184e-12,0.395270073861453,3
280636,6.57125556416981e-60,-0.729945245179555,3
283316,8.59054827854892e-10,0.317123978543866,3
283487,2.8191011619885e-05,0.192428394224977,3
283991,2.44852353542095e-10,0.362591310334965,3
284021,5.40488463755088e-13,0.37080382504783,3
284129,3.78295578249287e-09,0.374392480412471,3
284297,1.79026044470381e-20,-0.517331299162539,3
284561,7.92476251671665e-29,0.469828086097723,3
284618,9.76479835098793e-40,-0.575091904877711,3
285513,1.50489075882837e-20,-1.5375268548267,3
285598,1.89250269142415e-06,0.410970439479278,3
285613,8.73849159286137e-10,0.416518479943167,3
285761,8.99186256984818e-12,-0.394957990579655,3
285855,0.000247320129856638,0.190768721859269,3
285958,1.87942828568747e-12,0.610314663278587,3
286144,9.57709639434489e-13,-0.322729496021008,3
286343,4.22470755288612e-08,0.240120964199686,3
339122,3.16733102821147e-09,0.273581157761014,3
339263,1.86045590070093e-06,0.206729197312154,3
340371,9.1158237417483e-21,-0.421994264098838,3
344595,8.16389724362704e-10,-0.643567191475577,3
344887,1.64555929074264e-24,0.853586377076948,3
348262,1.43351437750439e-27,-0.651355820159384,3
349667,1.1073185032693e-07,0.366518449565425,3
359948,6.89427432834751e-16,-0.364806009484635,3
374897,1.02525698520685e-14,-0.437804826759205,3
375056,1.29515511895076e-09,0.252256757101405,3
375287,1.40161624312719e-08,-0.406799299366727,3
375759,2.64208305229982e-06,1.13727948018301,3
375790,5.9005657170569e-06,0.167669632223407,3
386618,1.82563745468355e-09,-0.825828157241929,3
387263,8.6334120631251e-09,-0.248255081627089,3
387680,0.00125735411767078,0.130905179597231,2
387763,5.39165984663936e-06,-0.264089091692272,3
387882,2.98022204653312e-14,0.422286378373996,3
387890,4.43589729022836e-10,-0.26596540072949,3
388121,1.84932958359878e-10,-0.530571705552851,3
388796,2.65913511308531e-08,0.520932961884782,3
389136,4.8627383370941e-21,-0.642846446410475,3
389792,1.78470473493937e-50,-0.686580591931,3
399473,1.16584391800035e-22,0.715886410737629,3
399687,1.35376978382496e-07,0.255123122174942,3
399959,3.40507876727787e-17,-0.450355961496685,3
400745,1.02770019807613e-40,1.08827723900048,3
400954,3.03003759280588e-07,-0.202308315836934,3
401233,1.65051398986021e-16,0.387870795637283,3
401647,1.21292059341066e-14,-0.371885416374554,3
402778,2.75873636353003e-05,-0.216878483447984,3
414777,1.44380478386864e-06,0.333674313153955,3
415116,5.23106630737418e-07,0.2185295925964,3
440026,5.47125957879242e-17,0.341618590095819,3
440829,3.36348706643244e-06,-0.273956938562531,3
441024,7.78168642655922e-13,0.333265640740624,3
441951,0.00153415839461824,0.148756562961428,3
445815,6.19478955766323e-18,0.335731710093064,3
493869,9.95815292822578e-16,-0.369119865694339,3
493913,2.44738584450259e-08,-0.463190313253737,3
541471,1.15077350071345e-20,0.490474285296675,3
641364,2.77627746419684e-09,0.449401597861962,3
643246,1.83107823000938e-10,0.329104051242097,3
643723,8.34166446997022e-44,1.3627951298939,3
644815,4.92412118499407e-06,0.227827247554038,3
645687,7.72964472834517e-18,0.74374498936429,3
647979,0.00916707212703681,-0.119320406688619,2
653308,3.7883887378907e-09,0.356704848974786,3
653319,7.18199463644572e-06,-0.461693355422258,3
654433,2.04130940979658e-68,0.994725105437777,3
654463,1.27427330748461e-21,0.839814360899362,3
692099,1.54367140842432e-13,0.339349386217505,3
729176,1.13922145156974e-07,1.01348644798353,3
729178,9.89376764040263e-06,0.561060536695289,3
729867,6.45976450376458e-07,0.25296447418135,3
100101267,2.2841643402371e-07,0.237339250616523,3
100127983,6.68139696175628e-20,0.581098225938888,3
100131897,1.99244704889018e-29,-1.44890238973953,3
100132987,1.0137881149425e-05,-0.456571687552834,3
100134229,2.41387119498678e-06,-0.849981269446442,3
100170841,4.84508012263733e-09,0.477681962352567,3
100192378,5.38906978325759e-10,1.06910973119588,3
100216546,6.47640577679656e-07,-0.927887453996513,3
100288175,1.71935347752904e-39,1.11398932993511,3
100288695,3.84508870123311e-06,0.497522576090831,3
100500842,2.73630335021185e-25,0.434826777687849,3
100505641,3.96687577397817e-05,-0.174377806694677,3
100505854,1.12672192214977e-08,0.380226822955301,3
100505994,1.33412751463407e-89,1.23440975860808,3
100506115,1.51661397419215e-24,-0.683160451123934,3
100506178,2.02544010749733e-10,0.753136355799881,3
100506190,3.36531176919406e-07,0.29705249779679,3
100507156,8.59651417464518e-09,-0.500318753918462,3
100507347,3.44787163515546e-15,-0.24958422034551,3
100532742,9.33176191273605e-14,0.441372164661089,3
100616483,4.23843680232677e-08,0.446622970292434,3
100861518,6.79563739044968e-07,-0.372226893088063,3
100874111,1.51802921770573e-09,-0.51216849694499,3
100874214,1.25686504617347e-08,0.522923898493206,3
100885776,1.08317144844081e-06,0.47219727210238,3
100996724,7.75908588043579e-07,-0.243769048028583,3
101927060,3.8540948180196e-08,0.366865800824463,3
101927300,9.54465845471087e-08,-0.795065385730985,3
101927354,5.59452209203903e-07,1.06344697393495,3
101927752,9.78055270561952e-06,-0.483477089429983,3
101928143,7.09924711069242e-06,0.373124956580631,3
101928796,1.93272298158233e-16,1.28120115556312,3
101928994,3.41143368620533e-14,1.13822695624467,3
101929054,1.04150466417904e-06,0.799621287652761,3
102723356,9.11570197371834e-09,0.325080753298384,3
102723759,1.04499406743204e-06,1.02483794234536,3
102724250,5.94608993405399e-06,0.262274942936399,3
102724364,1.24014420953981e-07,-0.303361424327402,3
102724550,2.88239566651836e-08,-1.08828234125932,3
102724560,1.12224848870029e-05,0.218988452725731,3
102724895,6.30296461792751e-19,0.7707076402168,3
102800317,3.42467412057197e-07,0.238224285239808,3
103611157,7.66752675063533e-11,-1.10602712766352,3
103689845,6.88377299251329e-32,-0.654693745216266,3
105369147,2.40939151698922e-06,-0.469946611927155,3
105369617,1.85889884957696e-06,1.1649909499699,3
105369893,6.94943355920107e-09,0.519256416549472,3
105370687,6.49794575944624e-06,0.361278371693605,3
105371453,1.39370555536679e-10,0.381089109552313,3
105373148,6.58733885956533e-07,0.956959127978118,3
105373581,3.27803203402157e-14,-0.568765831936678,3
105374491,3.22282432648525e-07,1.01049328973284,3
105374811,7.53369279261579e-27,1.71911355227826,3
105377105,6.72300312911672e-21,0.763861707182807,3
105378482,8.90108843744734e-12,1.48168227580503,3
105378948,8.13485908502803e-28,1.05526454964316,3
105379189,6.22038231233634e-08,-0.546363518820227,3
105379695,4.08508433050562e-17,0.43672340706785,3
106614088,4.0089418737554e-15,-0.665737990364791,3
107986003,1.39595440175454e-24,0.428693833323702,3
107986445,2.30723267787598e-10,1.31061510566934,3
107986606,5.85817670673138e-09,0.359234072082934,3
107986820,1.67533566534655e-17,0.388842982222954,3
110117499,4.55491848962282e-09,-0.453612314999442,3
112267874,1.30539240615496e-07,1.08491379333367,3
112268437,0.000136274576180112,0.301450406237856,3
112694756,4.88137418155262e-09,-0.193651682306199,3
113218500,6.69106274278039e-06,-0.189596389601941,3
113219467,0.000248099424020598,-0.534999924075521,3
