"ID","statistic","p.value"
"A1BG",8920,1.4573137606919e-05
"A1CF",9248.5,6.55925247583018e-07
"A4GALT",8565,0.000268907664910387
"AAAS",8946,1.16768922718872e-05
"AADACL2",8540,0.000325231718817305
"AAGAB",8453,0.000623338512796161
"AARS2",8507,0.000420219971421074
"AATK",8560.5,0.000282404836385655
"ABAT",10249,4.0587296081836e-12
"ABCA3",8949,1.13585654059217e-05
"ABCA4",8802.5,3.98086726115093e-05
"ABCA5",9082,3.33629013121138e-06
"ABCB11",8765.5,5.43084590723408e-05
"ABCB5",8739.5,6.73532227703822e-05
"ABCB6",8815,3.60141671198548e-05
"ABCB8",8489,0.00047523593667123
"ABCB9",8621.5,0.000176695397696185
"ABCC11",8735,7.00286868061674e-05
"ABCC12",8822.5,3.35862164949816e-05
"ABCC13",9032,5.32707026395764e-06
"ABCC2",9445,8.28402209759286e-08
"ABCC8",8775.5,5.01561340345043e-05
"ABCD1",8931.5,1.32955815617269e-05
"ABCF3",8400.5,0.000904688315680774
"ABCG1",4514,1.98709025964767e-05
"ABCG2",8370,0.00111784768682017
"ABCG4",8949,1.12143031907779e-05
"ABCG5",8723.5,7.7557126264617e-05
"ABCG8",9088,3.09757002023852e-06
"ABHD1",9051,4.37332454797553e-06
"ABHD12",8095,0.00648424593930886
"ABHD14A",8908,1.63784756832064e-05
"ABHD15",8475,0.000532168432900938
"ABHD16B",9050.5,4.36225659920452e-06
"ABHD17B",8997.5,7.24321198922596e-06
"ABHD17C",3778,1.17655199322268e-08
"ABHD6",8632,0.00016291642747449
"ABHD8",8865,2.36175739186607e-05
"ABI2",8036.5,0.00910677371866357
"ABI3",8779.5,4.93683517724801e-05
"ABLIM2",8595,0.000215930894551583
"ABO",8481,0.000502545741940661
"ABRA",8731,7.23656847215395e-05
"ABTB1",8420,0.000784381445498368
"ACAA1",8125,0.00542283497342225
"ACAA2",8713,8.52840090557952e-05
"ACACB",9578,1.92403410951432e-08
"ACAD10",8847,2.78438527826979e-05
"ACADL",9760,2.33600770162723e-09
"ACADS",8615.5,0.000184982375222333
"ACAN",8603,0.000200639460958737
"ACAP2",5343.5,0.00811928716064924
"ACAP3",8403.5,0.000885405765297055
"ACBD3",2950,2.49014275571611e-13
"ACBD4",8849.5,2.72574948386717e-05
"ACBD5",3547,7.55398786117104e-10
"ACE",8587,0.000228268766282772
"ACER1",9062,3.94429263500295e-06
"ACHE",8432,0.000719862766308947
"ACKR1",8419,0.000794503339840441
"ACKR2",8870,2.24383260229885e-05
"ACKR3",8894.5,1.80740636147982e-05
"ACO1",8512,0.000405854548253768
"ACOT11",8407,0.000853646396798629
"ACOT12",8603.5,0.000200486460649238
"ACOT6",8655,0.000133539459450337
"ACOX2",9341,2.54225775755184e-07
"ACP2",8063.5,0.00779722428094605
"ACPT",8998.5,7.25290192335453e-06
"ACR",9239,7.0439210512106e-07
"ACRBP",9335.5,2.68437189268508e-07
"ACRV1",8954.5,1.05933169382405e-05
"ACSBG1",8961,9.96739859768776e-06
"ACSBG2",8745.5,6.41030178385539e-05
"ACSF3",7940,0.0154160206729579
"ACSL5",3416,1.45755314218028e-10
"ACSM1",9244,6.76930406741317e-07
"ACSM2A",8100,0.00623505391096852
"ACSM2B",9053.5,4.24128557457053e-06
"ACSM3",9406,1.28119779373361e-07
"ACSM5",8372,0.00108927239805539
"ACSS1",9267.5,5.41259185201972e-07
"ACSS3",8454,0.000619201794093018
"ACTA2",4719,0.000110565176384613
"ACTA2-AS1",8177,0.00394549585064065
"ACTB",5181,0.00303393000040665
"ACTC1",8807.5,3.90109704311091e-05
"ACTL10",8888.5,1.94259415200735e-05
"ACTL6B",9308,3.48791704451622e-07
"ACTL7A",9008,6.49088646260916e-06
"ACTL7B",9239,7.00603276325637e-07
"ACTL8",8737.5,6.89574342828267e-05
"ACTN1",4749,0.000140327328279282
"ACTN2",9122.5,2.21231521081858e-06
"ACTN3",8807,3.86100814006161e-05
"ACTN4",4037,2.01994195327064e-07
"ACTR2",5332,0.00759619059453588
"ACTR3",4951,0.000641896364149121
"ACTR3BP2",8155.5,0.00450466769831412
"ACTR3C",8394,0.000946695545644885
"ACTRT2",8770.5,5.24730996212719e-05
"ACTRT3",8721,7.98413849656784e-05
"ACVR1",5025,0.00108001467899563
"ACVR1B",8680,0.000111403079214902
"ACVR1C",9604.5,1.43691903107931e-08
"ACVRL1",8581.5,0.000240663934740204
"ACY3",9230.5,7.79711637822682e-07
"ADAD1",9241,7.03858019369586e-07
"ADAD2",8491.5,0.000470898231401268
"ADAL",8327.5,0.00149264448877302
"ADAM10",4660,6.85311865525449e-05
"ADAM11",8786.5,4.57394761906018e-05
"ADAM12",5142,0.00236254097642084
"ADAM15",8235,0.0027345731036416
"ADAM17",4953.5,0.000653486450802183
"ADAM18",8967,9.48157867470123e-06
"ADAM2",8495.5,0.000455020207338675
"ADAM20",8188,0.00365464199637524
"ADAM21",8141,0.00489706542478793
"ADAM28",4666,7.19883503592416e-05
"ADAM29",8794,4.30197719865723e-05
"ADAM30",8824,3.33563604071981e-05
"ADAM32",8158.5,0.00441246061356087
"ADAM3A",8822.5,3.41489025373324e-05
"ADAM5",8839,2.93872383043002e-05
"ADAM6",8987,7.904707230898e-06
"ADAM7",9475,5.95029240294822e-08
"ADAM9",4368,5.33012075840633e-06
"ADAMTS10",9222.5,8.50587862228517e-07
"ADAMTS12",5346.5,0.00822199817518447
"ADAMTS13",9090,3.04492533060679e-06
"ADAMTS15",8953.5,1.06403789978206e-05
"ADAMTS16",8696,9.71767546799362e-05
"ADAMTS17",8939,1.22853799390284e-05
"ADAMTS18",8883,1.99511588366853e-05
"ADAMTS19",9005,6.68812185005281e-06
"ADAMTS20",9046.5,4.52875695488053e-06
"ADAMTS6",5134,0.00224284769150134
"ADAMTS7",9308,3.54372486394703e-07
"ADAMTSL2",7947,0.014958012915159
"ADAMTSL3",9222.5,8.36742012826496e-07
"ADAMTSL4",8323,0.00152961455833511
"ADAMTSL5",8936,1.25334200919597e-05
"ADAR",5178,0.00297668508608524
"ADARB2",8333.5,0.00142281707839742
"ADAT1",4982,0.000800132399548724
"ADAT3",8730,7.30938892998658e-05
"ADCK1",8324,0.00152832541998053
"ADCK3",8406,0.000870571741622102
"ADCK5",8389,0.000980002312978388
"ADCY1",9766,2.17444352507292e-09
"ADCY10",8981.5,8.29373379114029e-06
"ADCY10P1",8366.5,0.00113805043085984
"ADCY3",8024,0.00977701225003315
"ADCY4",8046,0.00862517596906868
"ADCY5",8571.5,0.000259651515409702
"ADCY6",8111,0.00589448968310592
"ADCY7",8271.5,0.00213564667441192
"ADCY8",9066.5,3.77207619312385e-06
"ADCYAP1",8542,0.000321202576710549
"ADCYAP1R1",9276.5,4.85179279767647e-07
"ADD2",9412,1.1812632408491e-07
"ADGB",8049.5,0.008384712113839
"ADH1A",8089,0.00670342723175612
"ADH1B",9558,2.43082013002954e-08
"ADH6",8132,0.00517156729803192
"ADH7",8716,8.22152367901636e-05
"ADHFE1",9711,4.18193817275089e-09
"ADIG",9014,6.28128520082296e-06
"ADIPOQ",9998.5,1.20896969094309e-10
"ADM2",9037,5.05392286944813e-06
"ADO",4465.5,1.29460592854293e-05
"ADORA1",9006,6.7249414572568e-06
"ADORA2A",8904,1.69591307143848e-05
"ADORA2A-AS1",8560.5,0.000277819324603395
"ADORA2B",5052,0.00129941557019424
"ADORA3",8215,0.00311059632223336
"ADPRH",9063.5,3.86076981200808e-06
"ADPRHL1",9023,5.68820212096343e-06
"ADPRM",8211.5,0.00318139082908061
"ADRA1A",8313.5,0.00162115494692225
"ADRA1B",9649.5,8.20748805619784e-09
"ADRA1D",9643.5,8.79784739390475e-09
"ADRA2B",9177,1.29454628110897e-06
"ADRA2C",8795,4.33745157755196e-05
"ADRB2",9340,2.56860900406244e-07
"ADRB3",9095,2.87917840338002e-06
"ADRBK1",8134.5,0.00512089224323522
"ADRBK2",8739,6.90805981450747e-05
"ADSS",4720,0.000111453052599834
"AEBP1",4631,5.39227328616459e-05
"AEBP2",5108,0.00189135107192751
"AFAP1",2594,1.10590739500101e-15
"AFAP1-AS1",3723,6.22170673116883e-09
"AFAP1L1",8492.5,0.000468017078099357
"AFAP1L2",5151,0.00250412634352886
"AFF2",8207,0.00323711416468438
"AFM",9057.5,4.08493341330235e-06
"AFMID",9010.5,6.5018175243681e-06
"AFP",8901.5,1.70879286021173e-05
"AGA",8589,0.000227306055610366
"AGAP2",8674,0.000116567680705481
"AGBL1",8545,0.000312799546733765
"AGBL2",8277,0.00208712021989824
"AGBL4",9286.5,4.36107559762433e-07
"AGBL5",8659,0.000131723968159737
"AGFG2",8322,0.0015387465292305
"AGGF1",4448,1.10620265864911e-05
"AGMAT",8725,7.7144509320528e-05
"AGO3",8552,0.000301122339923954
"AGO4",5642,0.0389761563542847
"AGPAT3",9200.5,1.04534045069292e-06
"AGPAT4-IT1",7945.5,0.0150828883588432
"AGPS",5484,0.0176542839864393
"AGR2",4160,7.14488879947092e-07
"AGR3",5567,0.0270521418691219
"AGRN",8096,0.00638474487793472
"AGRP",8830.5,3.13656990739444e-05
"AGTPBP1",7811.5,0.0300799509051042
"AGTR1",8971,9.32430174131978e-06
"AGTR2",8960,1.00579407583395e-05
"AGXT2",8938.5,1.22310251634761e-05
"AHCYL2",5625.5,0.0360319530154928
"AHI1",8880.5,2.08456782318771e-05
"AHNAK",5600.5,0.0319233217291136
"AHNAK2",3834,2.22189606166591e-08
"AHR",3916,5.51978885585024e-08
"AHSG",8927.5,1.3434024196396e-05
"AHSP",8703,9.16182366628734e-05
"AICDA",8208.5,0.00321595711014179
"AIF1L",9398,1.35806567105449e-07
"AIFM1",8033,0.00929019024883886
"AIFM3",8891,1.8741398312181e-05
"AIPL1",7732,0.0439510968910655
"AIRE",9112.5,2.47177508221484e-06
"AJAP1",9470,6.2493592118914e-08
"AK5",7900,0.0191387167229033
"AK7",8339.5,0.00137552756896463
"AK8",8698.5,9.57701056050099e-05
"AK9",9142,1.86013742348282e-06
"AKAP13",3405,1.26578382936257e-10
"AKAP14",7947,0.0148451017964089
"AKAP3",9147.5,1.73690423106221e-06
"AKAP4",8749,6.2723317094018e-05
"AKAP6",8501,0.000434615617110296
"AKAP7",9076,3.53096823869282e-06
"AKAP8",5662,0.0428292764571752
"AKAP8L",8660,0.000130146593489265
"AKIRIN1",5420,0.0124993192519884
"AKNAD1",8583,0.000234037170435033
"AKR1C6P",9973,1.59022360984056e-10
"AKR1D1",8732,7.17746152724323e-05
"ALAS2",8947.5,1.12309832934257e-05
"ALB",9176.5,1.33466323048015e-06
"ALDH16A1",8108.5,0.00598489867327149
"ALDH18A1",7942,0.0153698657856723
"ALDH1A1",8240,0.0026534223361922
"ALDH1A2",9014.5,6.1951541942317e-06
